0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,1.02118e-05,2.04199e-05,3.06216e-05,4.08118e-05,5.09888e-05,6.11459e-05,7.12819e-05,8.13886e-05,9.14648e-05,0.000101501,0.000111495,0.000121436,0.000131322,0.000141139,0.000150886,0.000160548,0.000170121,0.000179588,0.000188948,0.000198181,0.000207285,0.000216242,0.000225049,0.000233689,0.000242162,0.000250455,0.000258569,0.000266498,0.000274251,0.00028183,0.000289256,0.000296543,0.000303726,0.000310837,0.000317926,0.000325042,0.00033225,0.00033961,0.000347193,0.000355057,0.000363257,0.000371831,0.000380796,0.000390144,0.000399842,0.000409826,0.000420011,0.000430292,0.000440553,0.000450673,0.000460535,0.000470034,0.000479078,0.000487592,0.000495522,0.000502831,0.000509499,0.000515521,0.000520903,0.000525665,0.000529831,0.000533433,0.000536507,0.000539092,0.000541228,0.000542953,0.000544311,0.000545339,0.000546076,0.000546558,0.00054682,0.000546895,0.000546814,0.000546605,0.000546295,0.000545909,0.000545469,0.000544996,0.000544509,0.000544024,0.000543556,0.000543119,0.000542723,0.000542378,0.000542093,0.000541874,0.000541725,0.00054165,0,
0,2.04253e-05,4.08442e-05,6.12483e-05,8.16328e-05,0.000101987,0.000122306,0.000142577,0.000162798,0.000182949,0.000203029,0.000223016,0.000242907,0.000262677,0.000282323,0.000301816,0.00032115,0.000340295,0.000359243,0.000377961,0.000396441,0.000414648,0.000432574,0.000450186,0.000467478,0.000484421,0.000501014,0.000517237,0.000533099,0.000548595,0.000563751,0.000578586,0.000593149,0.00060749,0.00062169,0.000635833,0.000650035,0.00066441,0.000679098,0.000694225,0.000709925,0.000726303,0.000743441,0.000761374,0.000780092,0.000799521,0.000819539,0.000839968,0.000860597,0.000881186,0.000901491,0.000921275,0.000940325,0.000958453,0.000975514,0.000991395,0.00100602,0.00101936,0.0010314,0.00104216,0.00105167,0.00105998,0.00106716,0.00107329,0.00107844,0.00108269,0.00108612,0.00108881,0.00109084,0.0010923,0.00109324,0.00109375,0.00109388,0.0010937,0.00109327,0.00109263,0.00109185,0.00109096,0.00109,0.00108902,0.00108804,0.0010871,0.00108621,0.00108542,0.00108472,0.00108415,0.00108371,0.00108341,0.00108326,0,
0,3.06432e-05,6.12753e-05,9.18885e-05,0.000122468,0.000153008,0.000183489,0.000213908,0.000244239,0.00027448,0.000304601,0.000334598,0.000364437,0.000394112,0.000423584,0.000452845,0.00048185,0.000510591,0.000539017,0.000567119,0.000594844,0.000622179,0.000649073,0.000675514,0.000701455,0.000726888,0.000751774,0.000776118,0.000799898,0.000823139,0.000845846,0.000868076,0.000889874,0.000911339,0.000932569,0.000953713,0.000974925,0.0009964,0.00101833,0.00104094,0.00106441,0.00108892,0.0011146,0.00114151,0.00116964,0.00119887,0.00122902,0.00125981,0.00129092,0.00132198,0.0013526,0.00138243,0.00141113,0.00143843,0.0014641,0.00148797,0.00150995,0.00152996,0.00154801,0.00156411,0.00157834,0.00159077,0.00160149,0.00161063,0.00161829,0.00162461,0.00162969,0.00163368,0.00163667,0.0016388,0.00164017,0.00164088,0.00164104,0.00164073,0.00164004,0.00163906,0.00163785,0.00163648,0.00163502,0.00163352,0.00163203,0.0016306,0.00162926,0.00162805,0.001627,0.00162613,0.00162546,0.00162501,0.00162478,0,
0,4.0866e-05,8.17197e-05,0.000122544,0.00016333,0.000204056,0.000244715,0.000285278,0.000325741,0.000366068,0.000406255,0.000446259,0.000486073,0.000525649,0.000564978,0.000604003,0.000642715,0.000681048,0.000718991,0.000756474,0.000793482,0.000829944,0.000865843,0.00090111,0.000935732,0.000969648,0.00100285,0.0010353,0.00106701,0.00109797,0.00112822,0.0011578,0.0011868,0.00121531,0.0012435,0.00127155,0.00129967,0.00132813,0.00135719,0.00138716,0.00141831,0.00145088,0.00148507,0.00152096,0.00155856,0.0015977,0.00163814,0.00167948,0.00172128,0.00176301,0.00180416,0.00184422,0.00188274,0.00191933,0.0019537,0.00198563,0.00201497,0.00204167,0.00206571,0.00208713,0.00210603,0.00212251,0.00213672,0.00214879,0.00215891,0.00216722,0.00217389,0.0021791,0.002183,0.00218574,0.00218747,0.00218833,0.00218846,0.00218797,0.00218699,0.00218561,0.00218394,0.00218206,0.00218006,0.00217802,0.002176,0.00217405,0.00217224,0.0021706,0.00216918,0.002168,0.0021671,0.00216648,0.00216617,0,
0,5.10976e-05,0.000102177,0.000153226,0.00020422,0.00025515,0.000305984,0.000356717,0.000407307,0.00045775,0.000507997,0.000558042,0.000607826,0.000657343,0.000706524,0.000755359,0.000803772,0.000851747,0.000899202,0.000946118,0.000992407,0.00103805,0.00108295,0.00112709,0.00117039,0.00121283,0.00125434,0.00129492,0.00133454,0.00137322,0.00141096,0.00144786,0.00148398,0.00151948,0.00155451,0.00158934,0.00162423,0.00165951,0.00169554,0.00173272,0.0017714,0.00181193,0.00185457,0.00189946,0.0019466,0.00199581,0.00204674,0.0020989,0.00215167,0.00220438,0.00225634,0.00230688,0.00235542,0.00240148,0.00244468,0.00248473,0.00252149,0.00255487,0.00258488,0.00261158,0.00263508,0.00265554,0.00267314,0.00268807,0.00270054,0.00271075,0.00271892,0.00272526,0.00272997,0.00273324,0.00273526,0.0027362,0.00273623,0.0027355,0.00273415,0.00273232,0.00273014,0.00272771,0.00272513,0.00272251,0.00271991,0.00271743,0.00271511,0.00271302,0.00271121,0.00270972,0.00270856,0.00270779,0.00270739,0,
0,6.13371e-05,0.000122656,0.000183933,0.000245154,0.000306288,0.000367324,0.000428221,0.000488972,0.000549525,0.000609872,0.000669951,0.000729753,0.000789203,0.000848289,0.000906928,0.000965101,0.00102271,0.00107974,0.00113609,0.00119172,0.00124654,0.00130051,0.00135352,0.00140555,0.00145651,0.00150637,0.00155507,0.00160261,0.00164897,0.00169421,0.00173835,0.00178153,0.00182389,0.00186566,0.0019071,0.00194857,0.00199047,0.00203326,0.00207742,0.00212345,0.00217179,0.00222281,0.00227669,0.00233347,0.00239294,0.00245465,0.00251796,0.0025821,0.00264618,0.00270931,0.00277067,0.00282952,0.00288525,0.00293742,0.0029857,0.00302992,0.00306998,0.00310592,0.00313782,0.00316585,0.00319019,0.00321107,0.00322873,0.00324344,0.00325543,0.00326499,0.00327235,0.00327776,0.00328145,0.00328366,0.00328458,0.00328442,0.00328337,0.00328159,0.00327924,0.00327648,0.00327344,0.00327023,0.00326698,0.00326377,0.00326071,0.00325786,0.00325529,0.00325307,0.00325123,0.00324983,0.00324887,0.00324839,0,
0,7.15892e-05,0.000143154,0.000214678,0.000286128,0.000357492,0.000428727,0.000499825,0.000570731,0.000641437,0.000711876,0.000782041,0.000851851,0.000921295,0.00099028,0.00105879,0.00112672,0.00119404,0.00126064,0.00132649,0.00139147,0.00145554,0.00151858,0.00158053,0.0016413,0.00170083,0.00175903,0.00181589,0.00187133,0.00192539,0.00197804,0.00202939,0.00207952,0.00212864,0.00217697,0.00222485,0.00227266,0.00232093,0.00237019,0.00242107,0.00247419,0.00253015,0.00258942,0.0026523,0.00271883,0.0027888,0.00286165,0.00293657,0.00301256,0.00308851,0.00316329,0.00323587,0.00330536,0.00337103,0.00343236,0.00348897,0.00354068,0.00358742,0.00362923,0.00366626,0.0036987,0.00372679,0.00375081,0.00377107,0.00378786,0.0038015,0.00381229,0.00382053,0.00382651,0.00383051,0.00383278,0.00383357,0.00383312,0.00383165,0.00382934,0.0038264,0.00382298,0.00381926,0.00381536,0.00381142,0.00380755,0.00380387,0.00380045,0.00379737,0.00379471,0.00379251,0.00379083,0.00378969,0.00378911,0,
0,8.18521e-05,0.000163682,0.000245457,0.000327162,0.000408755,0.000490225,0.000571518,0.000652623,0.000733474,0.000814062,0.000894303,0.000974187,0.00105361,0.00113257,0.00121094,0.00128871,0.00136574,0.001442,0.00151736,0.00159177,0.0016651,0.00173728,0.00180819,0.00187777,0.00194588,0.00201249,0.00207748,0.00214086,0.00220256,0.00226263,0.0023211,0.00237811,0.00243383,0.00248855,0.00254261,0.00259652,0.00265081,0.00270621,0.00276345,0.00282334,0.00288664,0.00295399,0.00302583,0.00310227,0.00318304,0.00326748,0.00335457,0.00344305,0.00353149,0.0036185,0.00370282,0.00378336,0.00385927,0.00392995,0.00399501,0.00405425,0.00410763,0.00415525,0.00419729,0.004234,0.00426568,0.00429269,0.00431536,0.00433407,0.00434917,0.00436103,0.00436999,0.00437639,0.00438053,0.00438273,0.00438327,0.00438241,0.00438039,0.00437746,0.00437382,0.00436966,0.00436517,0.00436051,0.00435582,0.00435124,0.00434687,0.00434284,0.00433922,0.00433609,0.00433351,0.00433153,0.00433019,0.00432951,0,
0,9.2131e-05,0.000184233,0.000276285,0.000368246,0.000460104,0.000551805,0.000643337,0.000734635,0.000825688,0.000916413,0.0010068,0.00109675,0.00118624,0.00127516,0.00136348,0.00145107,0.0015379,0.00162382,0.00170879,0.00179264,0.00187533,0.00195668,0.00203663,0.00211502,0.0021918,0.00226681,0.00234002,0.00241131,0.00248068,0.0025481,0.00261365,0.00267741,0.0027396,0.00280049,0.00286049,0.00292013,0.0029801,0.00304118,0.00310434,0.00317056,0.00324084,0.00331604,0.00339677,0.00348325,0.0035752,0.00367181,0.0037718,0.00387355,0.00397528,0.00407524,0.0041719,0.00426396,0.00435046,0.00443071,0.00450433,0.00457112,0.0046311,0.00468442,0.00473132,0.00477213,0.00480722,0.004837,0.00486189,0.0048823,0.00489868,0.00491141,0.0049209,0.00492753,0.00493166,0.00493362,0.00493375,0.00493233,0.00492966,0.00492597,0.00492153,0.00491653,0.00491119,0.00490567,0.00490016,0.00489479,0.0048897,0.004885,0.00488079,0.00487715,0.00487416,0.00487187,0.00487032,0.00486953,0,
0,0.000102423,0.000204819,0.000307152,0.000409404,0.000511524,0.0006135,0.000715266,0.000816812,0.000918057,0.00101899,0.00111951,0.0012196,0.00131914,0.00141812,0.00151638,0.00161391,0.00171054,0.00180623,0.00190081,0.00199422,0.00208627,0.0021769,0.00226591,0.00235324,0.00243869,0.0025222,0.0026036,0.00268287,0.00275988,0.00283466,0.00290719,0.00297762,0.00304609,0.00311294,0.00317856,0.00324357,0.00330873,0.003375,0.0034435,0.0035155,0.00359226,0.00367497,0.00376447,0.00386116,0.00396474,0.00407424,0.00418804,0.00430407,0.00442005,0.00453385,0.00464357,0.00474771,0.00484516,0.00493523,0.00501749,0.00509184,0.00515833,0.0052172,0.00526878,0.00531348,0.00535175,0.00538407,0.00541093,0.00543283,0.00545023,0.00546361,0.00547342,0.00548008,0.005484,0.00548555,0.0054851,0.00548298,0.00547949,0.00547493,0.00546954,0.00546359,0.00545729,0.00545084,0.00544442,0.00543819,0.0054323,0.00542688,0.00542203,0.00541785,0.00541442,0.00541179,0.00541001,0.00540911,0,
0,0.000112733,0.000225433,0.000338078,0.00045062,0.000563044,0.000675289,0.000787345,0.000899129,0.00101063,0.00112176,0.0012325,0.00134272,0.00145241,0.00156143,0.00166975,0.00177721,0.00188376,0.00198922,0.00209354,0.00219651,0.00229806,0.00239799,0.00249619,0.00259246,0.00268671,0.00277873,0.00286844,0.00295566,0.00304037,0.00312245,0.00320195,0.0032789,0.00335352,0.00342605,0.00349698,0.00356692,0.00363675,0.00370755,0.0037807,0.00385774,0.00394034,0.00403005,0.00412813,0.00423516,0.00435094,0.00447425,0.00460303,0.0047346,0.00486607,0.00499476,0.00511839,0.00523522,0.00534405,0.00544413,0.00553513,0.00561698,0.00568986,0.0057541,0.00581013,0.00585846,0.00589964,0.00593422,0.00596279,0.00598588,0.00600406,0.00601783,0.00602772,0.00603418,0.00603768,0.00603861,0.0060374,0.00603439,0.00602993,0.00602433,0.00601789,0.00601086,0.00600349,0.00599599,0.00598857,0.0059814,0.00597465,0.00596844,0.0059629,0.00595814,0.00595422,0.00595123,0.00594921,0.00594819,0,
0,0.000123058,0.000246088,0.000369048,0.000491919,0.000614645,0.000737212,0.000859546,0.000981638,0.00110339,0.00122479,0.00134573,0.00146618,0.00158601,0.00170519,0.00182356,0.00194107,0.00205754,0.00217291,0.00228697,0.00239966,0.00251073,0.00262009,0.00272751,0.00283288,0.00293594,0.0030366,0.00313463,0.00322992,0.0033223,0.00341172,0.00349811,0.00358154,0.0036621,0.0037401,0.00381595,0.00389035,0.0039642,0.00403879,0.0041157,0.00419686,0.0042844,0.00438043,0.00448672,0.00460425,0.00473288,0.00487117,0.00501644,0.00516518,0.00531366,0.00545853,0.00559704,0.00572725,0.00584786,0.00595817,0.00605792,0.00614718,0.00622626,0.00629563,0.00635582,0.00640749,0.00645125,0.00648778,0.00651772,0.00654171,0.00656036,0.00657425,0.00658394,0.00658996,0.00659279,0.0065929,0.00659071,0.00658663,0.00658101,0.00657422,0.00656656,0.00655831,0.00654974,0.0065411,0.00653258,0.00652438,0.00651668,0.00650963,0.00650334,0.00649794,0.00649351,0.00649012,0.00648784,0.00648668,0,
0,0.000133404,0.000266773,0.000400082,0.000533282,0.000666358,0.000799239,0.000931917,0.0010643,0.00119638,0.00132805,0.00145928,0.00158995,0.00172003,0.00184936,0.0019779,0.00210546,0.00223199,0.00235728,0.00248125,0.00260365,0.00272441,0.00284324,0.00296004,0.00307453,0.00318659,0.00329592,0.0034024,0.00350578,0.00360593,0.00370268,0.00379597,0.00388575,0.00397215,0.00405533,0.00413576,0.00421406,0.00429126,0.0043687,0.0044483,0.00453237,0.00462367,0.00472503,0.00483897,0.00496706,0.00510937,0.00526415,0.0054279,0.00559591,0.0057633,0.00592586,0.00608039,0.00622469,0.00635748,0.00647816,0.00658663,0.00668313,0.00676815,0.00684232,0.00690634,0.00696096,0.00700694,0.00704504,0.00707601,0.00710055,0.00711935,0.00713304,0.00714225,0.00714753,0.00714944,0.00714847,0.00714509,0.00713972,0.00713277,0.0071246,0.00711556,0.00710595,0.00709606,0.00708613,0.00707641,0.00706708,0.00705836,0.00705037,0.00704328,0.00703719,0.0070322,0.0070284,0.00702583,0.00702453,0,
0,0.000143765,0.000287501,0.000431163,0.000574736,0.000718155,0.000861411,0.00100442,0.00114717,0.00128957,0.00143159,0.00157311,0.0017141,0.00185442,0.00199403,0.00213273,0.00227049,0.00240709,0.00254245,0.00267634,0.00280865,0.00293911,0.0030676,0.00319382,0.00331763,0.00343871,0.0035569,0.00367188,0.0037835,0.00389145,0.00399562,0.00409578,0.00419192,0.00428397,0.00437215,0.00445675,0.00453843,0.00461814,0.00469743,0.00477837,0.00486382,0.00495725,0.00506253,0.00518324,0.00532187,0.00547883,0.00565207,0.00583697,0.00602698,0.00621566,0.00639774,0.0065695,0.00672863,0.00687394,0.00700504,0.00712208,0.00722555,0.00731616,0.00739474,0.00746215,0.0075193,0.00756707,0.00760634,0.00763793,0.00766264,0.00768121,0.00769437,0.00770276,0.00770702,0.00770772,0.00770541,0.00770058,0.00769371,0.0076852,0.00767548,0.00766488,0.00765375,0.00764238,0.00763105,0.00762,0.00760946,0.0075996,0.00759062,0.00758265,0.00757582,0.00757023,0.00756597,0.0075631,0.00756165,0,
0,0.000154147,0.000308259,0.000462312,0.000616254,0.000770071,0.00092369,0.0010771,0.00123021,0.00138301,0.00153537,0.00168728,0.00183859,0.00198927,0.00213914,0.00228816,0.00243612,0.00258295,0.0027284,0.00287238,0.00301462,0.00315498,0.00329317,0.00342902,0.0035622,0.00369252,0.00381963,0.00394332,0.00406323,0.00417916,0.00429077,0.00439791,0.00450034,0.00459803,0.00469096,0.00477941,0.00486387,0.0049453,0.00502519,0.00510591,0.00519075,0.00528416,0.00539131,0.00551741,0.00566632,0.0058391,0.00603342,0.00624314,0.00645881,0.00667174,0.00687544,0.00706574,0.00724037,0.00739842,0.00753985,0.00766519,0.00777523,0.00787097,0.00795345,0.00802376,0.00808293,0.00813201,0.00817197,0.00820373,0.00822818,0.00824614,0.00825837,0.00826561,0.0082685,0.0082677,0.00826376,0.00825724,0.00824861,0.00823834,0.00822684,0.00821451,0.00820168,0.00818869,0.00817581,0.00816332,0.00815143,0.00814037,0.00813029,0.00812138,0.00811375,0.00810752,0.00810277,0.00809957,0.00809796,0,
0,0.000164545,0.000329061,0.000493507,0.000657865,0.000822071,0.000986118,0.00114992,0.00131347,0.00147664,0.00163945,0.00180173,0.00196348,0.00212451,0.0022848,0.00244413,0.00260245,0.00275951,0.00291524,0.00306934,0.00322171,0.00337202,0.00352012,0.00366566,0.00380844,0.00394808,0.00408434,0.00421683,0.00434526,0.00446924,0.0045885,0.00470265,0.00481148,0.00491472,0.00501232,0.0051043,0.00519105,0.0052733,0.00535252,0.0054311,0.00551287,0.00560331,0.00570942,0.0058387,0.00599733,0.00618721,0.0064061,0.00664595,0.00689219,0.00713303,0.00736069,0.00757081,0.00776146,0.00793226,0.00808375,0.00821691,0.00833298,0.00843325,0.00851904,0.00859164,0.00865227,0.00870209,0.00874222,0.00877366,0.00879739,0.00881429,0.0088252,0.00883089,0.00883209,0.00882944,0.00882359,0.00881507,0.00880444,0.00879216,0.00877868,0.00876441,0.00874971,0.00873493,0.00872036,0.00870629,0.00869295,0.00868056,0.00866932,0.00865938,0.0086509,0.00864397,0.00863869,0.00863514,0.00863335,0,
0,0.000174963,0.000349892,0.000524768,0.000699537,0.000874191,0.00104865,0.00122292,0.00139688,0.00157054,0.00174377,0.00191655,0.00208871,0.00226024,0.00243093,0.00260073,0.00276942,0.00293691,0.00310292,0.00326736,0.00342989,0.00359038,0.00374846,0.00390393,0.0040564,0.00420561,0.00435113,0.00449267,0.00462975,0.00476204,0.00488906,0.00501044,0.00512574,0.00523464,0.00533682,0.00543217,0.00552074,0.00560304,0.00568019,0.0057545,0.00583009,0.00591364,0.00601445,0.00614346,0.00631069,0.00651898,0.00676694,0.00704517,0.00732861,0.00760175,0.00785585,0.00808687,0.00829374,0.008477,0.00863798,0.00877829,0.00889964,0.0090037,0.00909207,0.00916627,0.00922769,0.00927765,0.00931736,0.00934794,0.00937044,0.00938582,0.00939497,0.00939872,0.00939783,0.00939301,0.0093849,0.00937411,0.00936119,0.00934666,0.00933097,0.00931455,0.00929779,0.00928105,0.00926463,0.00924885,0.00923393,0.00922012,0.00920761,0.00919658,0.00918716,0.00917949,0.00917365,0.00916972,0.00916774,0,
