0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0.000185395,0.000370766,0.000556071,0.0007413,0.000926388,0.00111133,0.00129604,0.00148052,0.00166464,0.0018484,0.00203165,0.00221437,0.00239638,0.00257763,0.0027579,0.00293713,0.00311506,0.00329157,0.00346637,0.0036393,0.00381002,0.00397833,0.00414382,0.00430625,0.00446516,0.00462024,0.00477098,0.00491701,0.00505777,0.00519284,0.00532162,0.00544364,0.00555831,0.0056652,0.00576384,0.00585399,0.00593566,0.00600947,0.00607717,0.00614283,0.00621422,0.00630358,0.00642663,0.0066009,0.00682836,0.0071107,0.00744143,0.00777085,0.0080812,0.00836402,0.00861655,0.00883934,0.00903432,0.00920387,0.00935037,0.00947605,0.009583,0.00967311,0.0097481,0.00980958,0.00985899,0.00989765,0.00992679,0.00994752,0.00996087,0.0099678,0.00996917,0.0099658,0.00995842,0.00994773,0.00993435,0.00991887,0.00990181,0.00988367,0.00986488,0.00984586,0.00982698,0.00980856,0.00979091,0.00977429,0.00975894,0.00974507,0.00973285,0.00972244,0.00971397,0.00970753,0.00970319,0.00970101,0,
0,0.000195847,0.000391664,0.000587438,0.000783116,0.000978698,0.00117411,0.00136934,0.0015643,0.00175899,0.00195326,0.00214711,0.00234037,0.00253301,0.00272481,0.00291573,0.00310551,0.00329408,0.00348111,0.0036665,0.00384989,0.0040311,0.00420972,0.00438551,0.00455802,0.00472693,0.00489172,0.005052,0.00520717,0.00535677,0.00550012,0.00563665,0.00576564,0.00588642,0.00599821,0.00610032,0.00619201,0.00627273,0.00634218,0.00640101,0.00645232,0.00650468,0.00657369,0.00668093,0.00686111,0.00710678,0.00742718,0.00783845,0.00822385,0.0085762,0.00888927,0.00916302,0.00940061,0.00960598,0.00978276,0.00993418,0.010063,0.0101718,0.0102627,0.0103376,0.0103983,0.0104464,0.0104833,0.0105104,0.0105288,0.0105395,0.0105437,0.0105423,0.010536,0.0105257,0.0105121,0.0104958,0.0104774,0.0104576,0.0104367,0.0104154,0.0103939,0.0103726,0.0103521,0.0103324,0.0103139,0.0102969,0.0102816,0.0102681,0.0102566,0.0102473,0.0102402,0.0102355,0.0102331,0,
0,0.000206309,0.0004126,0.000618837,0.000825015,0.00103107,0.00123702,0.00144276,0.0016483,0.00185352,0.00205842,0.00226285,0.00246678,0.00267003,0.00287256,0.00307412,0.00327466,0.00347388,0.00367167,0.00386769,0.00406178,0.00425355,0.00444278,0.00462899,0.0048119,0.00499097,0.00516582,0.00533584,0.00550054,0.00565923,0.00581129,0.0059559,0.00609231,0.00621956,0.00633671,0.00644264,0.00653624,0.00661614,0.00668091,0.00672908,0.00676124,0.00678572,0.00682225,0.00689408,0.00708438,0.00734306,0.00769239,0.00825005,0.00869548,0.00909335,0.00943671,0.00972987,0.00998008,0.0101938,0.010376,0.0105307,0.0106614,0.0107707,0.0108612,0.010935,0.0109941,0.0110401,0.0110746,0.0110989,0.0111143,0.0111219,0.0111229,0.0111181,0.0111085,0.0110949,0.0110779,0.0110584,0.0110368,0.0110139,0.0109901,0.0109659,0.0109417,0.010918,0.010895,0.0108732,0.0108528,0.010834,0.0108171,0.0108022,0.0107896,0.0107794,0.0107716,0.0107664,0.0107637,0,
0,0.000216788,0.000433553,0.00065029,0.000866953,0.00108355,0.0013,0.00151633,0.00173242,0.00194829,0.00216379,0.00237892,0.00259352,0.00280754,0.00302078,0.00323318,0.00344447,0.00365456,0.00386313,0.00407004,0.00427491,0.00447753,0.00467745,0.0048744,0.00506786,0.00525745,0.00544257,0.00562274,0.00579725,0.00596549,0.00612661,0.00627983,0.00642411,0.00655843,0.0066815,0.00679196,0.00688816,0.00696812,0.00702897,0.00706619,0.00707448,0.00705998,0.00706615,0.0196027,0.0236313,0.023934,0.0205394,0.00875666,0.00919395,0.00964124,0.0100125,0.0103209,0.0105801,0.0107993,0.0109847,0.0111409,0.0112717,0.0113802,0.0114692,0.0115408,0.0115973,0.0116403,0.0116715,0.0116924,0.0117042,0.0117081,0.0117053,0.0116967,0.0116833,0.0116659,0.0116452,0.0116221,0.011597,0.0115707,0.0115437,0.0115164,0.0114893,0.0114628,0.0114374,0.0114132,0.0113906,0.01137,0.0113514,0.0113351,0.0113213,0.0113101,0.0113015,0.0112958,0.011293,0,
0,0.000227273,0.000454537,0.000681763,0.000908957,0.00113607,0.0013631,0.00158998,0.00181672,0.0020432,0.00226942,0.00249524,0.00272064,0.00294542,0.00316955,0.00339278,0.00361504,0.00383602,0.00405562,0.00427347,0.00448939,0.00470294,0.00491389,0.00512172,0.00532608,0.00552639,0.00572218,0.00591277,0.00609755,0.0062757,0.00644644,0.00660875,0.00676158,0.00690362,0.00703344,0.0071493,0.00724926,0.00733086,0.00739038,0.0074196,0.0074006,0.00738305,0.0232045,0.0345468,0.0397165,0.0400468,0.0355544,0.0249317,0.00980081,0.010232,0.0106237,0.0109398,0.0112028,0.0114239,0.0116098,0.0117654,0.0118946,0.0120008,0.0120869,0.0121552,0.012208,0.0122472,0.0122743,0.012291,0.0122985,0.0122981,0.0122909,0.012278,0.0122603,0.0122387,0.012214,0.0121868,0.012158,0.012128,0.0120974,0.0120668,0.0120366,0.0120072,0.011979,0.0119523,0.0119275,0.0119048,0.0118844,0.0118666,0.0118515,0.0118392,0.0118299,0.0118237,0.0118205,0,
0,0.00023777,0.000475527,0.000713276,0.000950982,0.00118866,0.00142625,0.00166376,0.00190111,0.00213831,0.00237523,0.00261186,0.00284804,0.00308374,0.00331875,0.00355301,0.00378624,0.00401836,0.00424901,0.00447807,0.00470511,0.00492991,0.005152,0.00537106,0.00558651,0.00579794,0.00600466,0.00620613,0.00640154,0.00659015,0.00677098,0.00694305,0.00710509,0.00725573,0.00739322,0.00751563,0.00762071,0.00770608,0.00776886,0.00780022,0.00774201,0.0236799,0.039306,0.0504091,0.055968,0.0563165,0.0514638,0.0410861,0.0261767,0.0108756,0.0112774,0.0115887,0.0118491,0.0120684,0.012252,0.0124047,0.0125305,0.0126327,0.0127145,0.0127784,0.0128265,0.0128608,0.0128831,0.0128947,0.0128972,0.0128919,0.0128798,0.012862,0.0128396,0.0128133,0.0127841,0.0127526,0.0127195,0.0126855,0.0126512,0.0126169,0.0125833,0.0125508,0.0125197,0.0124904,0.0124631,0.0124383,0.012416,0.0123965,0.01238,0.0123667,0.0123566,0.0123498,0.0123464,0,
0,0.000248266,0.000496536,0.000744791,0.000993051,0.00124127,0.00148948,0.00173759,0.00198565,0.00223353,0.00248125,0.00272867,0.00297578,0.00322238,0.00346845,0.00371373,0.00395816,0.00420142,0.0044434,0.00468372,0.00492218,0.00515834,0.00539191,0.00562235,0.00584929,0.00607207,0.00629018,0.00650286,0.00670942,0.00690893,0.00710051,0.00728297,0.00745508,0.00761522,0.00776153,0.00789173,0.00800329,0.00809402,0.00816507,0.00823138,0.00859333,0.0375889,0.0553953,0.0668352,0.0725951,0.0729566,0.0679263,0.0572333,0.0402099,0.0121598,0.0119823,0.0122662,0.0125186,0.0127329,0.0129118,0.0130593,0.0131796,0.0132762,0.0133523,0.0134104,0.0134528,0.0134813,0.0134977,0.0135036,0.0135005,0.0134895,0.0134719,0.0134487,0.013421,0.0133896,0.0133554,0.0133192,0.0132816,0.0132433,0.0132048,0.0131668,0.0131295,0.0130936,0.0130594,0.0130273,0.0129975,0.0129703,0.012946,0.0129248,0.0129069,0.0128923,0.0128814,0.012874,0.0128703,0,
0,0.000258769,0.000517538,0.000776327,0.00103511,0.00129393,0.00155271,0.00181151,0.00207022,0.00232889,0.00258739,0.00284572,0.00310373,0.0033614,0.00361851,0.00387502,0.00413065,0.0043853,0.00463864,0.0048905,0.00514046,0.0053883,0.00563349,0.00587571,0.00611434,0.00634891,0.0065787,0.00680309,0.00702121,0.00723225,0.00743513,0.00762878,0.00781179,0.00798253,0.00813891,0.00827835,0.0083976,0.00849307,0.00856396,0.00869648,0.0318411,0.0552461,0.0725122,0.0839021,0.0897038,0.0900748,0.0850194,0.0743879,0.0578997,0.0352934,0.0127692,0.0129615,0.0132095,0.0134176,0.0135891,0.0137291,0.013842,0.0139314,0.0140003,0.0140514,0.0140868,0.0141086,0.0141183,0.0141177,0.0141081,0.0140908,0.0140671,0.0140379,0.0140044,0.0139675,0.013928,0.0138866,0.0138441,0.0138011,0.0137583,0.0137161,0.013675,0.0136355,0.013598,0.0135628,0.0135303,0.0135007,0.0134743,0.0134512,0.0134318,0.013416,0.0134041,0.0133961,0.0133921,0,
0,0.000269263,0.000538544,0.000807842,0.00107719,0.00134656,0.00161599,0.00188542,0.00215488,0.00242429,0.00269368,0.00296289,0.00323195,0.00350065,0.00376899,0.00403672,0.00430377,0.00456983,0.00483479,0.00509826,0.00536004,0.00561967,0.00587684,0.00613101,0.00638175,0.00662838,0.00687034,0.0071068,0.00733706,0.00756011,0.00777501,0.00798056,0.00817544,0.00835793,0.00852588,0.00867634,0.00880534,0.00890599,0.00894993,0.029167,0.0523783,0.0738027,0.0903804,0.101558,0.107312,0.107691,0.102695,0.0922827,0.0764771,0.055817,0.0332909,0.0136653,0.0139229,0.0141228,0.0142843,0.0144144,0.0145177,0.014598,0.0146583,0.0147012,0.0147286,0.0147426,0.0147448,0.0147368,0.01472,0.0146958,0.0146653,0.0146296,0.0145898,0.0145468,0.0145015,0.0144546,0.0144069,0.0143589,0.0143114,0.0142648,0.0142196,0.0141763,0.0141353,0.0140969,0.0140615,0.0140293,0.0140006,0.0139756,0.0139546,0.0139375,0.0139246,0.013916,0.0139116,0,
0,0.000279754,0.000559526,0.000839352,0.00111922,0.00139919,0.00167922,0.00195935,0.00223952,0.00251977,0.0028,0.00308022,0.00336029,0.0036402,0.00391974,0.00419889,0.00447736,0.00475508,0.0050317,0.00530706,0.00558074,0.0058525,0.00612181,0.00638832,0.0066514,0.00691055,0.007165,0.00741409,0.00765691,0.00789261,0.00812012,0.00833839,0.00854605,0.00874155,0.00892268,0.00908646,0.00922906,0.00935091,0.00966625,0.0453851,0.0713601,0.0925297,0.108731,0.119709,0.125391,0.125775,0.120862,0.110657,0.0952296,0.0748297,0.0496131,0.0147398,0.0146689,0.0148496,0.0149973,0.0151147,0.0152063,0.0152759,0.0153262,0.0153596,0.015378,0.0153833,0.0153771,0.0153609,0.0153362,0.0153043,0.0152664,0.0152237,0.015177,0.0151275,0.015076,0.0150231,0.0149697,0.0149165,0.0148639,0.0148126,0.0147631,0.0147158,0.014671,0.0146293,0.0145908,0.0145559,0.0145249,0.0144979,0.0144751,0.0144567,0.0144428,0.0144334,0.0144288,0,
0,0.000290228,0.000580493,0.000870812,0.00116124,0.00145176,0.00174243,0.00203322,0.00232417,0.00261521,0.00290638,0.00319757,0.00348879,0.00377987,0.0040708,0.00436135,0.00465147,0.00494086,0.0052294,0.00551672,0.00580262,0.00608663,0.00636844,0.0066475,0.00692335,0.0071953,0.00746275,0.00772485,0.00798083,0.00822969,0.0084705,0.00870216,0.00892356,0.00913325,0.00932928,0.00950852,0.00966449,0.00976151,0.0338973,0.0645359,0.0904891,0.111496,0.127466,0.138284,0.143894,0.144283,0.139451,0.129413,0.114224,0.0939962,0.068819,0.0389551,0.0154085,0.0155951,0.0157273,0.0158295,0.0159074,0.0159646,0.0160037,0.0160265,0.0160349,0.0160305,0.016015,0.0159898,0.0159564,0.0159162,0.0158703,0.0158198,0.0157659,0.0157094,0.0156511,0.0155919,0.0155326,0.0154736,0.0154158,0.0153595,0.0153054,0.0152538,0.0152051,0.0151598,0.0151181,0.0150804,0.0150468,0.0150177,0.0149931,0.0149733,0.0149583,0.0149483,0.0149432,0,
0,0.000300688,0.000601415,0.000902236,0.00120317,0.00150427,0.00180554,0.00210704,0.00240871,0.00271063,0.0030127,0.00331497,0.00361729,0.0039197,0.00422199,0.00452414,0.00482591,0.00512721,0.00542771,0.00572727,0.00602547,0.00632207,0.00661655,0.00690855,0.00719742,0.00748266,0.00776346,0.00803912,0.00830871,0.00857135,0.008826,0.00907176,0.00930765,0.00953268,0.00974534,0.00994371,0.0101332,0.0105927,0.0518966,0.0837663,0.109845,0.13074,0.146544,0.157233,0.16278,0.163173,0.158413,0.148512,0.133497,0.113391,0.0881052,0.0570434,0.0166233,0.0163713,0.0164743,0.0165579,0.0166202,0.0166637,0.0166902,0.0167015,0.0166989,0.016684,0.0166583,0.0166233,0.0165806,0.0165313,0.0164767,0.016418,0.0163562,0.0162922,0.0162268,0.0161609,0.0160951,0.0160302,0.0159667,0.0159052,0.0158462,0.0157901,0.0157374,0.0156883,0.0156433,0.0156025,0.0155663,0.0155349,0.0155085,0.0154872,0.0154711,0.0154603,0.0154549,0,
0,0.000311119,0.000622298,0.000933575,0.00124503,0.00155666,0.00186856,0.0021807,0.00249317,0.0028059,0.00311897,0.00343226,0.00374583,0.00405951,0.00437334,0.00468707,0.00500069,0.00531392,0.00562664,0.0059385,0.00624932,0.00655863,0.00686615,0.00717129,0.00747363,0.00777244,0.00806712,0.00835677,0.00864057,0.00891747,0.00918655,0.00944689,0.00969788,0.00993907,0.0101695,0.0103839,0.0105406,0.0374087,0.0726543,0.1037,0.129561,0.150292,0.165944,0.17652,0.18201,0.182408,0.177713,0.167933,0.153078,0.133146,0.108086,0.0778472,0.0433986,0.0171145,0.0172322,0.0172984,0.0173436,0.0173722,0.0173855,0.0173843,0.0173699,0.0173435,0.0173068,0.0172613,0.0172083,0.0171493,0.0170855,0.017018,0.0169477,0.0168757,0.0168028,0.0167297,0.0166572,0.016586,0.0165166,0.0164496,0.0163854,0.0163246,0.0162675,0.0162145,0.0161659,0.0161221,0.0160831,0.0160494,0.016021,0.0159981,0.0159808,0.0159693,0.0159635,0,
0,0.000321524,0.000643111,0.000964841,0.00128675,0.00160894,0.0019314,0.00225424,0.00257743,0.00290105,0.00322504,0.00354947,0.00387422,0.00419934,0.00452465,0.00485015,0.00517562,0.00550099,0.00582597,0.00615041,0.00647393,0.00679629,0.007117,0.00743569,0.00775175,0.00806464,0.00837356,0.00867777,0.00897626,0.00926805,0.00955201,0.00982731,0.0100936,0.0103516,0.0106026,0.0108567,0.0113985,0.0569356,0.0932176,0.123995,0.149609,0.170146,0.185645,0.196114,0.20155,0.201952,0.197318,0.187653,0.17296,0.153229,0.128425,0.0984622,0.063005,0.0183596,0.0180193,0.0180506,0.0180763,0.0180894,0.0180889,0.0180747,0.0180475,0.0180089,0.0179603,0.0179034,0.0178395,0.0177702,0.0176964,0.0176195,0.0175403,0.0174598,0.0173788,0.0172982,0.0172186,0.0171407,0.0170651,0.0169922,0.0169227,0.016857,0.0167953,0.0167382,0.016686,0.0166388,0.016597,0.0165608,0.0165304,0.0165059,0.0164874,0.016475,0.0164688,0,
0,0.000331886,0.000663858,0.00099598,0.00132835,0.00166102,0.00199407,0.00232753,0.0026615,0.00299593,0.00333094,0.00366643,0.00400248,0.00433897,0.00467593,0.00501317,0.00535068,0.00568821,0.00602568,0.00636276,0.00669927,0.0070348,0.00736906,0.00770151,0.00803172,0.008359,0.00868271,0.00900195,0.00931579,0.009623,0.00992237,0.0102128,0.0104941,0.0107679,0.011034,0.0112498,0.040232,0.0791198,0.114322,0.14464,0.169957,0.19028,0.20562,0.215983,0.221368,0.221773,0.217199,0.207648,0.19312,0.173612,0.149111,0.119613,0.0852311,0.0471472,0.0187514,0.0188062,0.0188162,0.0188143,0.0188001,0.0187723,0.0187317,0.0186798,0.0186185,0.0185493,0.0184739,0.0183934,0.0183091,0.0182222,0.0181336,0.0180441,0.0179547,0.0178661,0.0177791,0.0176941,0.017612,0.0175331,0.0174579,0.017387,0.0173206,0.0172592,0.0172031,0.0171525,0.0171078,0.017069,0.0170365,0.0170102,0.0169905,0.0169772,0.0169706,0,
0,0.000342207,0.000684505,0.001027,0.00136976,0.00171291,0.00205648,0.00240059,0.00274524,0.00309055,0.00343649,0.00378314,0.00413043,0.00447842,0.00482697,0.00517612,0.00552565,0.00587555,0.00622553,0.0065755,0.00692509,0.0072741,0.00762207,0.00796866,0.00831328,0.00865544,0.00899434,0.00932923,0.00965901,0.00998242,0.0102978,0.0106034,0.0108989,0.0111887,0.0114938,0.012064,0.0609144,0.100819,0.13562,0.165542,0.190561,0.210661,0.22584,0.236098,0.241431,0.24184,0.237325,0.227887,0.213527,0.194249,0.170053,0.140956,0.106982,0.0679064,0.0199394,0.0195869,0.0195627,0.0195461,0.0195188,0.0194772,0.0194222,0.0193562,0.0192811,0.0191989,0.019111,0.0190188,0.0189234,0.0188259,0.0187273,0.0186284,0.0185301,0.0184332,0.0183383,0.0182461,0.018157,0.0180718,0.0179908,0.0179144,0.0178431,0.0177773,0.0177171,0.017663,0.0176151,0.0175737,0.0175389,0.017511,0.0174899,0.0174757,0.0174687,0,
0,0.00035247,0.000705055,0.00105785,0.00141099,0.00176453,0.00211862,0.00247328,0.00282867,0.00318476,0.0035417,0.00389943,0.00425805,0.00461747,0.00497776,0.00533876,0.0057005,0.00606275,0.00642548,0.00678838,0.00715132,0.00751392,0.00787593,0.00823686,0.00859631,0.00895364,0.00930828,0.00965934,0.0100059,0.0103463,0.0106787,0.0109997,0.0113068,0.0116007,0.0118622,0.0422649,0.0840793,0.122835,0.157106,0.186647,0.211375,0.231255,0.246274,0.256427,0.26171,0.262123,0.257665,0.248339,0.234147,0.215095,0.191198,0.162487,0.129047,0.0911179,0.0501066,0.0202948,0.0203051,0.020284,0.0202457,0.0201896,0.020119,0.0200376,0.0199478,0.0198516,0.0197506,0.019646,0.0195388,0.0194302,0.0193211,0.0192124,0.0191048,0.0189991,0.018896,0.0187961,0.0187,0.0186081,0.018521,0.018439,0.0183626,0.0182921,0.0182278,0.0181699,0.0181189,0.0180747,0.0180376,0.0180078,0.0179853,0.0179703,0.0179628,0,
0,0.000362675,0.000725472,0.00108853,0.00145195,0.00181588,0.00218039,0.00254563,0.00291164,0.00327856,0.0036464,0.00401528,0.00438515,0.00475611,0.00512806,0.00550107,0.00587497,0.00624977,0.00662524,0.00700131,0.00737766,0.00775414,0.00813033,0.00850595,0.00888046,0.00925343,0.00962418,0.00999207,0.0103561,0.0107149,0.0110659,0.011404,0.0117221,0.0120312,0.0125805,0.0634652,0.106406,0.144818,0.178698,0.207905,0.232362,0.252029,0.266891,0.276941,0.282174,0.282591,0.27819,0.268974,0.254945,0.236113,0.212494,0.184124,0.151082,0.113505,0.0713929,0.0213662,0.0210651,0.0210315,0.0209826,0.0209101,0.020822,0.0207236,0.0206181,0.0205072,0.0203923,0.0202745,0.0201551,0.0200349,0.0199148,0.0197957,0.0196784,0.0195636,0.019452,0.0193441,0.0192405,0.0191417,0.0190482,0.0189604,0.0188787,0.0188034,0.0187347,0.0186731,0.0186187,0.0185716,0.0185322,0.0185005,0.0184766,0.0184606,0.0184526,0,
0,0.000372804,0.000745756,0.00111898,0.00149265,0.00186686,0.00224179,0.00261749,0.00299415,0.00337179,0.00375058,0.0041305,0.0045117,0.00489411,0.00527785,0.0056628,0.00604902,0.00643634,0.00682475,0.007214,0.00760402,0.00799446,0.00838513,0.0087756,0.00916555,0.00955442,0.00994175,0.0103269,0.0107093,0.0110879,0.0114603,0.0118196,0.0121424,0.0123504,0.0424135,0.0865831,0.128725,0.166795,0.200362,0.229281,0.253487,0.272952,0.287661,0.297609,0.302794,0.303213,0.298868,0.28976,0.275892,0.257269,0.233907,0.205834,0.173112,0.135886,0.0945806,0.0512116,0.0217249,0.0217875,0.0217329,0.0216395,0.0215307,0.0214138,0.0212914,0.0211649,0.0210355,0.0209041,0.0207718,0.0206394,0.0205079,0.020378,0.0202506,0.0201263,0.0200058,0.0198896,0.0197783,0.0196724,0.0195723,0.0194784,0.0193912,0.0193109,0.0192378,0.0191722,0.0191143,0.0190643,0.0190224,0.0189887,0.0189634,0.0189464,0.018938,0,
