0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0.000382856,0.000765869,0.00114921,0.00153302,0.00191749,0.0023027,0.00268887,0.00307605,0.00346443,0.00385405,0.00424507,0.00463749,0.00503145,0.00542688,0.0058239,0.00622237,0.00662237,0.0070237,0.00742634,0.00783005,0.00823471,0.00863997,0.00904562,0.00945118,0.00985632,0.0102605,0.0106634,0.0110647,0.0114643,0.0118622,0.0122557,0.0126276,0.0128411,0.0617257,0.108282,0.150777,0.188748,0.222086,0.250752,0.274725,0.293994,0.308554,0.318403,0.323539,0.323962,0.319672,0.31067,0.296957,0.278537,0.255415,0.227603,0.19512,0.158006,0.116369,0.0706629,0.0225603,0.0226096,0.0225051,0.0223776,0.022244,0.022107,0.021967,0.0218244,0.0216798,0.0215342,0.0213885,0.0212434,0.0211,0.020959,0.0208211,0.0206869,0.0205572,0.0204324,0.0203131,0.0201998,0.0200929,0.0199927,0.0198998,0.0198143,0.0197366,0.0196669,0.0196054,0.0195524,0.019508,0.0194723,0.0194455,0.0194275,0.0194185,0,
0,0.000392812,0.00078581,0.00117916,0.00157306,0.00196764,0.00236313,0.00275962,0.00315732,0.00355631,0.00395679,0.00435879,0.00476249,0.00516788,0.00557509,0.00598408,0.00639495,0.00680757,0.00722198,0.00763801,0.00805562,0.00847455,0.00889467,0.00931561,0.00973712,0.0101587,0.01058,0.0110007,0.0114209,0.0118418,0.0122666,0.0127041,0.013202,0.0143948,0.079788,0.129709,0.172817,0.210753,0.243884,0.272308,0.296054,0.315131,0.329544,0.339293,0.344381,0.344807,0.340572,0.331675,0.318117,0.299895,0.277007,0.249444,0.217178,0.180114,0.137891,0.0889026,0.0246594,0.0235184,0.0232903,0.0231191,0.0229592,0.0228019,0.022644,0.0224849,0.0223248,0.0221644,0.0220047,0.0218466,0.0216908,0.0215382,0.0213894,0.021245,0.0211058,0.0209721,0.0208445,0.0207236,0.0206096,0.020503,0.0204042,0.0203134,0.0202309,0.020157,0.0200919,0.0200357,0.0199887,0.0199509,0.0199225,0.0199035,0.019894,0,
0,0.000402672,0.000805539,0.00120881,0.00161267,0.00201733,0.00242294,0.00282973,0.00323782,0.00364742,0.00405862,0.00447162,0.00488647,0.00530334,0.00572223,0.00614329,0.00656646,0.00699183,0.00741928,0.00784886,0.00828038,0.00871379,0.00914884,0.00958535,0.010023,0.0104613,0.0108999,0.0113383,0.0117768,0.0122171,0.0126638,0.0131183,0.0135011,0.050816,0.104015,0.152415,0.195213,0.232906,0.265775,0.29394,0.317454,0.336338,0.350602,0.360252,0.365291,0.36572,0.36154,0.352748,0.339345,0.321323,0.298674,0.271377,0.239381,0.202569,0.160666,0.113184,0.0609179,0.0241737,0.0240435,0.0238543,0.023673,0.023497,0.0233218,0.023146,0.0229698,0.0227942,0.0226201,0.0224484,0.0222799,0.0221152,0.0219552,0.0218003,0.0216512,0.0215083,0.0213722,0.0212434,0.0211221,0.0210089,0.020904,0.0208077,0.0207203,0.0206421,0.0205732,0.0205138,0.0204641,0.0204242,0.0203942,0.0203742,0.0203641,0,
0,0.000412414,0.000825052,0.00123812,0.00165186,0.00206645,0.00248213,0.00289907,0.00331751,0.00373757,0.00415948,0.00458334,0.00500937,0.0054376,0.00586822,0.00630124,0.0067368,0.00717484,0.00761546,0.00805855,0.00850414,0.00895205,0.00940224,0.00985442,0.0103084,0.0107637,0.0112198,0.0116759,0.0121316,0.0125887,0.0130566,0.013573,0.0145286,0.0757139,0.128385,0.17572,0.217926,0.255217,0.287756,0.315635,0.338904,0.357588,0.371701,0.381251,0.38624,0.386672,0.382547,0.373862,0.360616,0.3428,0.320402,0.293397,0.261738,0.225333,0.184024,0.137602,0.0858573,0.0256459,0.0248298,0.0245851,0.0243839,0.0241917,0.0239999,0.0238072,0.0236146,0.0234232,0.0232342,0.0230485,0.0228667,0.0226897,0.022518,0.0223523,0.022193,0.0220407,0.0218959,0.0217589,0.0216302,0.0215101,0.021399,0.021297,0.0212046,0.021122,0.0210492,0.0209865,0.0209341,0.020892,0.0208603,0.0208392,0.0208286,0,
0,0.000422036,0.000844308,0.00126707,0.00169054,0.00211498,0.00254058,0.00296761,0.00339624,0.00382672,0.00425919,0.00469391,0.00513096,0.00557057,0.0060128,0.00645783,0.00690567,0.00735647,0.00781018,0.0082669,0.00872652,0.00918909,0.00965444,0.0101225,0.0105931,0.0110658,0.0115398,0.0120138,0.0124857,0.0129542,0.0134219,0.0138555,0.0506024,0.102851,0.153203,0.199354,0.240848,0.277648,0.309804,0.33737,0.360379,0.378856,0.392814,0.40226,0.407199,0.407634,0.403564,0.394989,0.381903,0.3643,0.342167,0.315482,0.28421,0.248301,0.207705,0.162459,0.11301,0.0616243,0.0254668,0.0252913,0.0250896,0.0248862,0.0246785,0.0244685,0.0242586,0.0240509,0.0238464,0.0236462,0.0234509,0.0232612,0.0230776,0.0229007,0.022731,0.022569,0.0224151,0.0222698,0.0221334,0.0220063,0.0218887,0.021781,0.0216835,0.0215962,0.0215195,0.0214534,0.0213982,0.0213538,0.0213205,0.0212982,0.0212871,0,
0,0.000431518,0.000863302,0.0012956,0.0017287,0.00216282,0.00259826,0.00303521,0.00347397,0.0039147,0.0043577,0.0048031,0.00525117,0.00570201,0.00615585,0.00661276,0.00707294,0.00753639,0.00800327,0.00847353,0.0089473,0.00942449,0.00990517,0.0103892,0.0108766,0.011367,0.0118597,0.0123527,0.0128417,0.0133202,0.0138065,0.0146187,0.0753684,0.128496,0.177829,0.223053,0.263857,0.300136,0.331881,0.359112,0.38185,0.400113,0.41391,0.42325,0.428138,0.428576,0.424563,0.416098,0.403177,0.385794,0.363938,0.337592,0.306736,0.271351,0.231447,0.187125,0.138691,0.0864497,0.0266116,0.0260123,0.0257962,0.0255831,0.0253585,0.0251296,0.0249015,0.0246767,0.0244563,0.0242412,0.024032,0.0238292,0.0236333,0.023445,0.0232646,0.0230926,0.0229295,0.0227756,0.0226313,0.022497,0.0223729,0.0222593,0.0221565,0.0220645,0.0219837,0.0219142,0.0218561,0.0218095,0.0217744,0.021751,0.0217393,0,
0,0.000440855,0.000881992,0.00132371,0.00176626,0.00220996,0.00265504,0.00310183,0.00355053,0.00400146,0.00445479,0.00491084,0.00536975,0.00583181,0.00629711,0.00676592,0.00723829,0.00771444,0.00819437,0.00867827,0.0091661,0.00965799,0.0101539,0.0106541,0.0111584,0.011667,0.0121794,0.012694,0.0132036,0.0136819,0.0140368,0.0491122,0.101871,0.153717,0.20221,0.246683,0.286856,0.322619,0.353943,0.380828,0.403285,0.421326,0.43496,0.444192,0.449027,0.449467,0.445512,0.43716,0.424408,0.407251,0.38568,0.359685,0.329255,0.294389,0.255118,0.211548,0.163956,0.112997,0.0610811,0.0265923,0.0265012,0.0262866,0.0260408,0.0257903,0.0255426,0.0252999,0.0250632,0.0248329,0.0246094,0.0243932,0.0241849,0.0239848,0.0237934,0.0236112,0.0234386,0.023276,0.0231237,0.022982,0.0228512,0.0227316,0.0226233,0.0225266,0.0224417,0.0223686,0.0223075,0.0222586,0.0222218,0.0221972,0.0221849,0,
0,0.000450028,0.000900369,0.00135131,0.00180319,0.00225628,0.00271091,0.00316733,0.00362589,0.0040868,0.00455041,0.00501692,0.00548663,0.00595971,0.00643647,0.006917,0.00740159,0.00789029,0.00838332,0.00888071,0.00938265,0.00988916,0.0104004,0.0109165,0.0114378,0.0119647,0.012498,0.0130382,0.0135831,0.0141132,0.0144665,0.0710674,0.126325,0.178268,0.226296,0.270176,0.309781,0.345046,0.375947,0.40248,0.424651,0.442466,0.455932,0.465054,0.469835,0.470277,0.46638,0.458143,0.445564,0.428637,0.407357,0.381718,0.351715,0.317351,0.278651,0.235678,0.188559,0.137522,0.0831568,0.0273737,0.0272759,0.0270077,0.0267258,0.0264494,0.0261807,0.0259199,0.0256665,0.0254207,0.0251827,0.0249529,0.0247317,0.0245197,0.0243171,0.0241245,0.0239422,0.0237706,0.02361,0.0234608,0.0233232,0.0231974,0.0230836,0.0229821,0.0228929,0.0228162,0.0227522,0.0227008,0.0226623,0.0226365,0.0226236,0,
0,0.000459032,0.00091839,0.00137842,0.00183942,0.00230176,0.00276572,0.00323167,0.00369986,0.00417068,0.00464435,0.00512123,0.00560154,0.00608561,0.00657362,0.00706587,0.00756249,0.00806375,0.00856974,0.00908066,0.00959658,0.0101177,0.0106441,0.011176,0.011714,0.0122588,0.0128127,0.0133797,0.013971,0.0146441,0.0160238,0.091217,0.150087,0.202464,0.25016,0.293519,0.332593,0.367373,0.397854,0.424032,0.445912,0.463498,0.476794,0.485804,0.49053,0.490974,0.487137,0.479016,0.466611,0.449918,0.428933,0.403652,0.374073,0.340197,0.302033,0.259586,0.212809,0.161362,0.103469,0.0294772,0.0281466,0.0277366,0.0274077,0.027104,0.0268146,0.0265355,0.0262655,0.0260041,0.0257514,0.0255077,0.0252735,0.0250492,0.0248352,0.0246319,0.0244397,0.024259,0.02409,0.0239331,0.0237885,0.0236564,0.023537,0.0234305,0.023337,0.0232567,0.0231896,0.0231359,0.0230955,0.0230685,0.0230551,0,
0,0.000467845,0.000936048,0.00140495,0.00187493,0.0023463,0.00281945,0.00329469,0.00377241,0.00425289,0.00473652,0.00522356,0.00571439,0.00620923,0.00670845,0.00721221,0.00772085,0.0082345,0.00875343,0.00927773,0.00980764,0.0103432,0.0108847,0.0114322,0.0119863,0.0125479,0.0131199,0.0137075,0.0143127,0.0148531,0.0568491,0.118011,0.174948,0.226739,0.273907,0.316719,0.355264,0.389565,0.419626,0.445449,0.467036,0.48439,0.497514,0.50641,0.511081,0.511527,0.507749,0.499746,0.487517,0.47106,0.450372,0.42545,0.396294,0.362902,0.325269,0.283374,0.23713,0.186276,0.130299,0.07011,0.0287141,0.0284198,0.0280755,0.0277507,0.0274425,0.0271462,0.0268597,0.0265826,0.026315,0.0260572,0.0258097,0.0255729,0.0253472,0.025133,0.0249308,0.0247407,0.0245632,0.0243985,0.0242467,0.0241083,0.0239832,0.0238716,0.0237738,0.0236897,0.0236196,0.0235633,0.0235211,0.023493,0.0234789,0,
0,0.000476462,0.000953298,0.0014309,0.00190962,0.00238986,0.00287197,0.00335636,0.00384336,0.00433338,0.00482672,0.00532381,0.00582492,0.00633045,0.00684064,0.00735586,0.00787631,0.00840232,0.00893403,0.0094717,0.0100154,0.0105655,0.0111218,0.0116847,0.0122542,0.0128312,0.0134184,0.0140254,0.0146909,0.0157574,0.0842999,0.144626,0.200151,0.251059,0.29755,0.339765,0.37777,0.411588,0.441229,0.466695,0.487987,0.505108,0.518058,0.52684,0.531455,0.531903,0.528185,0.5203,0.508248,0.492028,0.471638,0.447077,0.418344,0.385437,0.348348,0.307053,0.261489,0.211518,0.156943,0.0975787,0.0300375,0.0291311,0.0287322,0.0283879,0.0280637,0.0277512,0.0274486,0.0271557,0.026873,0.0266009,0.0263398,0.0260903,0.0258527,0.0256275,0.0254149,0.0252154,0.0250292,0.0248565,0.0246975,0.0245526,0.0244217,0.024305,0.0242028,0.0241149,0.0240416,0.0239829,0.0239389,0.0239095,0.0238948,0,
0,0.000484862,0.00097013,0.00145619,0.00194347,0.00243234,0.00292324,0.00341652,0.00391264,0.00441194,0.00491486,0.00542174,0.00593301,0.00644898,0.00697006,0.00749651,0.00802871,0.00856687,0.00911132,0.0096622,0.0102198,0.0107841,0.0113553,0.0119334,0.012518,0.0131088,0.0137056,0.0143102,0.0148838,0.0552835,0.113822,0.171386,0.225396,0.275308,0.321044,0.362625,0.400075,0.433407,0.462627,0.487735,0.508732,0.525618,0.538395,0.547062,0.55162,0.55207,0.548412,0.540646,0.528771,0.512788,0.492697,0.468497,0.440188,0.40777,0.371238,0.33058,0.285773,0.236795,0.183726,0.127097,0.0694513,0.0296744,0.0293581,0.0290138,0.0286783,0.0283508,0.028032,0.0277232,0.0274251,0.0271383,0.0268635,0.026601,0.0263513,0.0261148,0.0258918,0.0256826,0.0254875,0.0253067,0.0251405,0.0249889,0.0248521,0.0247303,0.0246236,0.0245319,0.0244555,0.0243943,0.0243483,0.0243177,0.0243023,0,
0,0.00049304,0.000986502,0.00148082,0.00197641,0.00247371,0.00297313,0.00347513,0.00398009,0.0044885,0.00500072,0.00551724,0.00603841,0.00656468,0.00709639,0.00763396,0.00817768,0.00872793,0.00928493,0.00984898,0.0104202,0.0109989,0.0115849,0.0121783,0.0127784,0.0133829,0.0139885,0.0146125,0.0155164,0.0820142,0.141332,0.197589,0.25039,0.299351,0.34432,0.385253,0.422143,0.454987,0.483784,0.508534,0.529236,0.545888,0.55849,0.567042,0.571544,0.571995,0.568397,0.560749,0.549052,0.533307,0.513514,0.489675,0.461791,0.429864,0.393895,0.353887,0.309847,0.261819,0.209953,0.154626,0.0962225,0.0306606,0.0299999,0.0296347,0.0292884,0.0289454,0.0286099,0.0282845,0.0279707,0.027669,0.0273801,0.0271044,0.0268424,0.0265944,0.0263608,0.0261418,0.0259377,0.0257488,0.0255751,0.0254169,0.0252742,0.0251472,0.0250359,0.0249404,0.0248607,0.024797,0.0247491,0.0247172,0.0247013,0,
0,0.000500974,0.0010024,0.00150472,0.00200839,0.00251386,0.00302159,0.00353202,0.00404564,0.00456287,0.00508421,0.00561007,0.00614096,0.00667726,0.00721946,0.0077679,0.00832303,0.00888514,0.00945461,0.0100317,0.0106165,0.0112094,0.0118104,0.0124195,0.0130362,0.0136565,0.0142609,0.0147637,0.052503,0.110232,0.168005,0.223179,0.274988,0.323085,0.367312,0.407603,0.443932,0.476288,0.504665,0.529058,0.549465,0.565883,0.578311,0.586748,0.591193,0.591646,0.588108,0.580578,0.569058,0.553549,0.534054,0.510574,0.483114,0.451677,0.416271,0.376907,0.33361,0.286446,0.235571,0.181327,0.124469,0.0676108,0.030497,0.0302451,0.0298966,0.0295357,0.0291819,0.0288395,0.0285095,0.0281926,0.0278893,0.0276002,0.0273256,0.027066,0.0268216,0.0265926,0.0263795,0.0261822,0.0260011,0.0258361,0.0256874,0.0255551,0.0254393,0.0253399,0.025257,0.0251907,0.025141,0.0251078,0.0250912,0,
0,0.000508659,0.00101779,0.00152786,0.00203935,0.00255275,0.0030685,0.00358714,0.00410911,0.00463495,0.00516511,0.00570012,0.00624043,0.00678657,0.00733896,0.00789811,0.00846439,0.00903824,0.00961997,0.0102099,0.0108083,0.0114154,0.0120313,0.0126565,0.013292,0.0139392,0.0145906,0.0151429,0.0756503,0.135862,0.193583,0.248105,0.299119,0.346441,0.389963,0.429627,0.465403,0.497275,0.525233,0.549271,0.569385,0.585571,0.597825,0.606147,0.610536,0.61099,0.607511,0.600099,0.588755,0.573482,0.554282,0.53116,0.50412,0.47317,0.438319,0.399584,0.356994,0.310606,0.260528,0.206941,0.150152,0.0908604,0.0312256,0.0309099,0.0305117,0.0301221,0.0297476,0.0293873,0.0290408,0.0287084,0.0283906,0.0280878,0.0278004,0.0275289,0.0272736,0.0270346,0.0268122,0.0266066,0.0264179,0.0262461,0.0260914,0.0259538,0.0258334,0.0257301,0.025644,0.0255751,0.0255235,0.025489,0.0254718,0,
0,0.000516075,0.00103265,0.0015502,0.00206925,0.00259028,0.00311382,0.00364036,0.00417044,0.00470457,0.0052433,0.00578713,0.00633664,0.00689231,0.0074547,0.00802426,0.00860152,0.00918686,0.00978074,0.0103834,0.0109953,0.0116164,0.012247,0.0128876,0.0135411,0.0142193,0.0149763,0.0162418,0.0964013,0.160335,0.218403,0.272447,0.322772,0.369381,0.41223,0.451284,0.486516,0.517909,0.545453,0.56914,0.588962,0.604917,0.616999,0.625207,0.629539,0.629995,0.626574,0.619279,0.60811,0.59307,0.574164,0.551396,0.524773,0.494303,0.459998,0.421875,0.379958,0.334286,0.284901,0.2318,0.174684,0.111741,0.0327583,0.0316212,0.031122,0.0307,0.0303053,0.0299274,0.0295643,0.0292161,0.0288833,0.0285666,0.0282663,0.0279828,0.0277164,0.0274672,0.0272355,0.0270215,0.0268251,0.0266465,0.0264857,0.0263428,0.0262178,0.0261106,0.0260213,0.0259498,0.0258963,0.0258606,0.0258427,0,
0,0.000523216,0.00104694,0.00157171,0.00209802,0.00262642,0.00315742,0.0036916,0.00422946,0.00477161,0.00531858,0.00587098,0.00642934,0.00699429,0.00756635,0.00814611,0.00873404,0.0093307,0.00993649,0.0105518,0.0111769,0.011812,0.012457,0.0131115,0.0137763,0.0144552,0.0151075,0.0586301,0.123742,0.185553,0.24293,0.296327,0.34596,0.391879,0.434079,0.472537,0.507234,0.538156,0.565291,0.588629,0.608163,0.623888,0.6358,0.643895,0.648171,0.648628,0.645266,0.638086,0.62709,0.612282,0.593666,0.571249,0.545037,0.515041,0.481271,0.443745,0.402481,0.3575,0.30881,0.256361,0.199942,0.139105,0.0749717,0.0320958,0.0316888,0.0312625,0.0308536,0.0304592,0.0300793,0.029715,0.0293671,0.0290362,0.0287227,0.028427,0.0281494,0.02789,0.0276489,0.0274263,0.0272223,0.0270368,0.02687,0.0267217,0.0265921,0.026481,0.0263885,0.0263145,0.026259,0.026222,0.0262035,0,
0,0.000530063,0.00106066,0.00159233,0.00212563,0.00266107,0.00319926,0.00374073,0.00428609,0.00483591,0.00539083,0.00595143,0.00651837,0.00709224,0.00767369,0.0082633,0.00886169,0.00946937,0.0100869,0.0107146,0.011353,0.0120021,0.0126616,0.0133296,0.0140036,0.014706,0.015725,0.086277,0.150383,0.21071,0.267142,0.319768,0.368681,0.413917,0.455477,0.493351,0.527523,0.557981,0.584711,0.607705,0.626955,0.642453,0.654196,0.662179,0.6664,0.666858,0.663553,0.656487,0.645662,0.631083,0.612754,0.590683,0.564877,0.535347,0.502105,0.465164,0.424541,0.380245,0.332277,0.280602,0.225128,0.165767,0.102631,0.0330652,0.0322665,0.0318151,0.0313937,0.0309827,0.0305855,0.0302046,0.0298412,0.0294959,0.0291691,0.0288611,0.0285721,0.0283023,0.0280519,0.0278207,0.027609,0.0274167,0.0272438,0.0270902,0.0269559,0.0268409,0.0267452,0.0266686,0.0266113,0.026573,0.0265539,0,
0,0.000536611,0.00107377,0.00161205,0.002152,0.0026942,0.00323922,0.00378769,0.00434018,0.00489737,0.00545985,0.00602834,0.00660346,0.00718593,0.0077764,0.00837558,0.00898406,0.00960252,0.0102315,0.0108715,0.011523,0.0121864,0.0128614,0.0135443,0.0142149,0.0147837,0.0541031,0.114997,0.176591,0.235504,0.290938,0.342743,0.390916,0.435467,0.476396,0.513694,0.547349,0.577349,0.603681,0.626336,0.645304,0.660579,0.672155,0.680027,0.684194,0.684653,0.681405,0.674451,0.663795,0.649441,0.631395,0.609665,0.584259,0.555188,0.522465,0.486102,0.446111,0.402502,0.355276,0.304423,0.249946,0.191995,0.131355,0.0713653,0.0326787,0.0323509,0.031928,0.0314985,0.0310825,0.0306844,0.0303052,0.0299452,0.0296049,0.0292845,0.0289841,0.0287038,0.0284439,0.0282042,0.0279848,0.0277856,0.0276066,0.0274477,0.0273089,0.02719,0.0270911,0.027012,0.0269527,0.0269132,0.0268935,0,
0,0.000542844,0.00108626,0.00163082,0.00217711,0.00272572,0.00327727,0.00383235,0.00439165,0.0049558,0.00552552,0.00610147,0.00668443,0.00727509,0.00787423,0.00848256,0.00910084,0.00972971,0.0103699,0.0110218,0.0116863,0.0123641,0.0130567,0.013766,0.0144836,0.0150947,0.0777481,0.140759,0.201751,0.259698,0.31422,0.365206,0.412633,0.456501,0.496803,0.533533,0.566679,0.596227,0.622167,0.644488,0.663179,0.678234,0.689646,0.697409,0.701522,0.701982,0.69879,0.691947,0.681457,0.667324,0.649557,0.628162,0.60315,0.574532,0.542319,0.506526,0.467163,0.424239,0.377759,0.327726,0.274162,0.217178,0.157149,0.0950858,0.0333257,0.0329403,0.032466,0.0320066,0.0315694,0.0311535,0.0307582,0.0303835,0.0300295,0.0296965,0.0293846,0.0290939,0.0288245,0.0285763,0.0283492,0.0281432,0.0279581,0.027794,0.0276506,0.0275279,0.0274258,0.0273442,0.0272831,0.0272423,0.027222,0,
